comb08,hpv,make,model,year
22,82,Mitsubishi,Eclipse,2008
19,82,Mitsubishi,Eclipse,2008
20,82,Mitsubishi,Eclipse,2008
24,85,Scion,tC,2008
23,85,Scion,tC,2008
25,94,Volkswagen,GTI,2008
28,84,Scion,xD,2008
29,84,Scion,xD,2008
23,85,Volkswagen,New Beetle,2008
23,85,Volkswagen,New Beetle,2008
27,95,Mazda,3,2008
26,95,Mazda,3,2008
25,95,Mazda,3,2008
24,95,Mazda,3,2008
22,95,Suzuki,Reno,2008
23,95,Suzuki,Reno,2008
24,94,Volkswagen,GTI,2008
20,93,Volkswagen,R32,2008
24,94,Volkswagen,Rabbit,2008
24,94,Volkswagen,Rabbit,2008
23,89,Volvo,C30 FWD,2008
23,89,Volvo,C30 FWD,2008
23,89,Volvo,C30 FWD,2008
22,89,Volvo,C30 FWD,2008
27,98,Kia,Spectra,2008
26,98,Kia,Spectra,2008
24,96,Mazda,6,2008
24,96,Mazda,6,2008
20,96,Mazda,6,2008
20,96,Mazda,6,2008
20,95,Mazda,Speed 3,2008
29,95,Nissan,Versa,2008
27,95,Nissan,Versa,2008
28,95,Nissan,Versa,2008
31,85,Toyota,Yaris,2008
32,85,Toyota,Yaris,2008
28,92,Hyundai,Accent,2008
29,92,Hyundai,Accent,2008
29,92,Kia,Rio,2008
29,92,Kia,Rio,2008
46,96,Toyota,Prius,2008
24,74,Audi,TT Coupe quattro,2009
28,91,Chevrolet,Aveo 5,2009
19,82,Mitsubishi,Eclipse,2009
19,82,Mitsubishi,Eclipse,2009
22,82,Mitsubishi,Eclipse,2009
23,82,Mitsubishi,Eclipse,2009
28,91,Pontiac,G3 Wave 5,2009
23,85,Scion,tC,2009
24,85,Scion,tC,2009
23,85,Volkswagen,New Beetle,2009
23,85,Volkswagen,New Beetle,2009
25,94,Volkswagen,GTI,2009
25,94,Volkswagen,GTI,2009
24,94,Volkswagen,Rabbit,2009
24,94,Volkswagen,Rabbit,2009
26,98,Kia,Spectra,2009
27,98,Kia,Spectra,2009
26,74,Audi,TT Coupe,2009
30,91,Chevrolet,Aveo 5,2009
30,91,Pontiac,G3 Wave 5,2009
29,92,Hyundai,Accent,2009
29,92,Hyundai,Accent,2009
25,95,Mazda,3,2009
24,95,Mazda,3,2009
27,95,Mazda,3,2009
25,95,Mazda,3,2009
27,89,Saturn,Astra 2DR Hatchback,2009
27,89,Saturn,Astra 2DR Hatchback,2009
23,89,Volvo,C30 FWD,2009
23,89,Volvo,C30 FWD,2009
23,89,Volvo,C30 FWD,2009
23,89,Volvo,C30 FWD,2009
20,95,Mazda,Speed 3,2009
28,95,Nissan,Versa,2009
29,95,Nissan,Versa,2009
27,95,Nissan,Versa,2009
27,92,Saturn,Astra 4DR Hatchback,2009
27,92,Saturn,Astra 4DR Hatchback,2009
20,74,Audi,TT Coupe quattro,2009
20,74,Audi,TT Coupe quattro,2009
29,84,Scion,xD,2009
28,84,Scion,xD,2009
32,84,Toyota,Yaris,2009
31,84,Toyota,Yaris,2009
30,92,Kia,Rio,2009
30,92,Kia,Rio,2009
27,95,Dodge,Caliber,2009
24,95,Dodge,Caliber,2009
25,95,Dodge,Caliber,2009
23,95,Dodge,Caliber,2009
22,95,Dodge,Caliber,2009
46,96,Toyota,Prius,2009
20,95,Mitsubishi,Lancer Sportback,2009
22,95,Mitsubishi,Lancer Sportback,2009
23,95,Mitsubishi,Lancer Sportback,2009
24,85,Scion,tC,2010
23,85,Scion,tC,2010
28,95,Mazda,3,2010
27,95,Mazda,3,2010
24,95,Mazda,3,2010
25,95,Mazda,3,2010
21,95,Mazda,Speed 3,2010
50,94,Toyota,Prius,2010
28,95,Nissan,Versa,2009
29,95,Nissan,Versa,2009
30,95,Nissan,Versa FE,2009
24,74,Audi,TT Coupe quattro,2010
25,94,Volkswagen,Golf,2010
26,94,Volkswagen,Golf,2010
25,94,Volkswagen,GTI,2010
24,89,Volvo,C30 FWD,2010
24,89,Volvo,C30 FWD,2010
26,95,Dodge,Caliber,2010
20,95,Mitsubishi,Lancer Sportback,2010
22,95,Mitsubishi,Lancer Sportback,2010
23,95,Mitsubishi,Lancer Sportback,2010
29,84,Scion,xD,2010
29,84,Scion,xD,2010
23,85,Volkswagen,New Beetle,2010
23,85,Volkswagen,New Beetle,2010
30,92,Hyundai,Accent,2010
30,92,Hyundai,Accent,2010
27,94,Volkswagen,GTI,2010
24,89,Volvo,C30 FWD,2010
24,89,Volvo,C30 FWD,2010
32,94,Volkswagen,Golf,2010
32,94,Volkswagen,Golf,2010
32,89,Audi,A3,2010
31,84,Toyota,Yaris,2010
32,84,Toyota,Yaris,2010
31,91,Honda,Fit,2010
29,91,Honda,Fit,2010
30,91,Honda,Fit,2010
31,80,MINI,Clubman,2010
28,80,MINI,Clubman,2010
29,80,MINI,Clubman S,2010
27,80,MINI,Clubman S,2010
30,92,Kia,Rio,2010
31,92,Kia,Rio,2010
25,95,Dodge,Caliber,2010
23,95,Dodge,Caliber,2010
25,95,Dodge,Caliber,2010
28,80,MINI,John Cooper Works Clubman,2010
31,92,Hyundai,Accent Blue,2010
28,95,Nissan,Versa,2010
29,95,Nissan,Versa,2010
27,95,Nissan,Versa,2010
30,95,Nissan,Versa,2010
28,95,Nissan,Versa,2010
31,85,Ford,Fiesta,2011
32,85,Ford,Fiesta,2011
33,85,Ford,Fiesta SFE,2011
30,92,Kia,Rio,2011
30,92,Kia,Rio,2011
24,89,Volvo,C30 FWD,2011
24,89,Volvo,C30 FWD,2011
26,74,Audi,TT Coupe quattro,2011
28,91,Chevrolet,Aveo 5,2011
28,91,Suzuki,Swift x,2011
29,91,Chevrolet,Aveo 5,2011
29,91,Suzuki,Swift x,2011
25,94,Volkswagen,GTI,2011
30,92,Hyundai,Accent,2011
30,92,Hyundai,Accent,2011
29,92,Hyundai,Accent Blue,2011
31,87,Mazda,2,2011
29,87,Mazda,2,2011
28,95,Mazda,3,2011
27,95,Mazda,3,2011
23,95,Mazda,3,2011
25,95,Mazda,3,2011
27,94,Volkswagen,Golf,2011
26,94,Volkswagen,Golf,2011
27,94,Volkswagen,GTI,2011
30,95,Nissan,Versa,2011
27,95,Nissan,Versa,2011
28,95,Nissan,Versa,2011
28,95,Nissan,Versa,2011
28,95,Nissan,Versa,2011
21,95,Mazda,Speed 3,2011
21,101,Acura,RDX 2WD,2011
27,95,Mitsubishi,Lancer Sportback,2011
25,95,Mitsubishi,Lancer Sportback,2011
20,95,Mitsubishi,Lancer Sportback,2011
34,69,Honda,CR-Z,2011
36,69,Honda,CR-Z,2011
30,80,MINI,Clubman,2011
30,80,MINI,Clubman,2011
28,80,MINI,Cooper S Clubman,2011
30,80,MINI,Cooper S Clubman,2011
28,80,MINI,John Cooper Works Clubman,2011
29,84,Scion,xD,2011
29,84,Scion,xD,2011
31,84,Toyota,Yaris,2011
31,84,Toyota,Yaris,2011
27,87,MINI,Cooper Countryman,2011
30,87,MINI,Cooper Countryman,2011
25,90,Scion,tC,2011
25,90,Scion,tC,2011
32,94,Volkswagen,Golf,2011
32,94,Volkswagen,Golf,2011
27,95,Mitsubishi,Lancer Sportback,2011
25,95,Mitsubishi,Lancer Sportback,2011
24,96,Dodge,Caliber,2011
24,96,Dodge,Caliber,2011
27,96,Dodge,Caliber,2011
48,94,Toyota,Prius,2011
28,97,Kia,Forte,2011
29,97,Kia,Forte,2011
25,96,Dodge,Caliber,2011
99,90,Nissan,Leaf,2011
37,90,Chevrolet,Volt,2011
42,86,Lexus,CT 200h,2011
26,97,Kia,Forte,2011
26,97,Kia,Forte,2011
31,91,Honda,Fit,2011
29,91,Honda,Fit,2011
30,91,Honda,Fit,2011
29,76,Fiat,500,2012
32,76,Fiat,500,2012
29,76,Fiat,500 Cabrio,2012
25,85,Volkswagen,Beetle,2012
25,85,Volkswagen,Beetle,2012
31,90,Ford,Focus FWD,2012
30,90,Ford,Focus FWD,2012
29,90,Ford,Focus FWD,2012
32,90,Ford,Focus SFE FWD,2012
31,90,Hyundai,Accent,2012
32,90,Hyundai,Accent,2012
26,94,Volkswagen,Golf,2012
26,94,Volkswagen,Golf,2012
27,94,Volkswagen,GTI,2012
25,94,Volkswagen,GTI,2012
24,89,Volvo,C30 FWD,2012
22,94,Audi,A7 quattro,2012
22,108,Kia,Rondo,2012
21,108,Kia,Rondo,2012
25,90,Scion,tC,2012
25,90,Scion,tC,2012
24,89,Volvo,C30 FWD,2012
26,74,Audi,TT Coupe quattro,2012
20,74,Audi,TT RS Coupe,2012
23,95,Mazda,3,2012
25,95,Mazda,3,2012
32,94,Volkswagen,Golf,2012
32,94,Volkswagen,Golf,2012
21,95,Mazda,Speed 3,2012
37,90,Chevrolet,Volt,2012
37,74,Scion,iQ,2012
32,85,Ford,Fiesta FWD,2012
32,85,Ford,Fiesta FWD,2012
32,85,Ford,Fiesta SFE FWD,2012
30,80,MINI,Cooper Clubman,2012
30,80,MINI,Cooper Clubman,2012
28,80,MINI,Cooper S Clubman,2012
30,80,MINI,Cooper S Clubman,2012
28,80,MINI,John Cooper Works Clubman,2012
112,85,Mitsubishi,i-MiEV,2012
31,90,Kia,Rio,2012
32,90,Kia,Rio,2012
42,86,Lexus,CT 200h,2012
28,95,Mazda,3,2012
27,95,Mazda,3,2012
31,87,Mazda,2,2012
30,87,Mazda,2,2012
27,87,MINI,Cooper Countryman,2012
30,87,MINI,Cooper Countryman,2012
30,95,Nissan,Versa,2012
27,95,Nissan,Versa,2012
28,95,Nissan,Versa,2012
33,95,Nissan,Versa,2012
30,95,Nissan,Versa,2012
31,85,Toyota,Yaris,2012
33,85,Toyota,Yaris,2012
29,97,Kia,Forte,2012
28,97,Kia,Forte,2012
26,97,Kia,Forte,2012
26,97,Kia,Forte,2012
48,94,Toyota,Prius,2012
24,94,Acura,TSX Wagon,2012
24,96,Dodge,Caliber,2012
27,96,Dodge,Caliber,2012
24,96,Dodge,Caliber,2012
29,91,Honda,Fit,2012
31,91,Honda,Fit,2012
30,91,Honda,Fit,2012
41,97,Toyota,Prius v,2012
29,84,Scion,xD,2012
29,84,Scion,xD,2012
24,85,Volkswagen,Beetle,2012
25,85,Volkswagen,Beetle,2012
30,95,Mazda,3 DI 5-Door,2012
31,95,Mazda,3 DI 5-Door,2012
27,95,Mitsubishi,Lancer Sportback,2012
25,95,Mitsubishi,Lancer Sportback,2012
99,90,Nissan,Leaf,2012
50,87,Toyota,Prius c,2012
22,93,Volkswagen,Golf R,2012
31,89,Kia,Rio,2013
32,89,Kia,Rio,2013
32,89,Kia,Rio Eco,2013
105,90,Ford,Focus Electric,2012
30,76,Fiat,500 Abarth,2012
29,90,Ford,Focus FWD FFV,2012
31,90,Ford,Focus FWD FFV,2012
32,90,Ford,Focus SFE FWD FFV,2012
13,90,Ferrari,FF,2012
13,90,Ferrari,FF,2012
31,90,Hyundai,Accent,2013
32,90,Hyundai,Accent,2013
31,97,Dodge,Dart,2013
29,97,Dodge,Dart,2013
50,94,Toyota,Prius Plug-in Hybrid,2012
32,85,Ford,Fiesta FWD,2013
32,85,Ford,Fiesta FWD,2013
32,85,Ford,Fiesta SFE FWD,2013
25,90,Scion,tC,2013
25,90,Scion,tC,2013
89,94,Tesla,Model S,2012
20,74,Audi,TT RS Coupe,2013
27,94,Volkswagen,GTI,2013
22,94,Volkswagen,Golf R,2013
24,89,Volvo,C30 FWD,2013
24,89,Volvo,C30 FWD,2013
27,97,Dodge,Dart,2013
30,96,Hyundai,Elantra GT,2013
30,96,Hyundai,Elantra GT,2013
29,97,Kia,Forte,2013
28,97,Kia,Forte,2013
26,97,Kia,Forte,2013
26,97,Kia,Forte,2013
37,90,Chevrolet,Volt,2013
30,85,Volkswagen,Beetle,2013
32,94,Volkswagen,Golf,2013
32,94,Volkswagen,Golf,2013
21,94,Audi,A7 quattro,2013
31,87,Mazda,2,2013
24,85,Volkswagen,Beetle,2013
32,85,Volkswagen,Beetle,2013
24,108,Hyundai,Santa Fe Sport 2WD,2013
23,108,Hyundai,Santa Fe Sport 2WD,2013
22,108,Hyundai,Santa Fe Sport 4WD,2013
21,108,Hyundai,Santa Fe Sport 4WD,2013
37,74,Scion,iQ,2013
30,80,MINI,Cooper Clubman,2013
30,80,MINI,Cooper Clubman,2013
29,80,MINI,Cooper S Clubman,2013
29,80,MINI,Cooper S Clubman,2013
29,80,MINI,John Cooper Works Clubman,2013
29,80,MINI,John Cooper Works Clubman,2013
30,90,Ford,Focus FWD,2013
30,90,Ford,Focus FWD,2013
29,90,Ford,Focus FWD,2013
26,90,Ford,Focus FWD,2013
30,90,Ford,Focus FWD FFV,2013
30,90,Ford,Focus FWD FFV,2013
29,90,Ford,Focus FWD FFV,2013
32,90,Ford,Focus SFE FWD FFV,2013
30,87,Mazda,2,2013
28,95,Mazda,3,2013
27,95,Mazda,3,2013
23,95,Mazda,3,2013
25,95,Mazda,3,2013
27,87,MINI,Cooper Countryman,2013
30,87,MINI,Cooper Countryman,2013
26,94,Volkswagen,Golf,2013
25,85,Volkswagen,Beetle,2013
25,85,Volkswagen,Beetle,2013
25,94,Volkswagen,GTI,2013
26,94,Volkswagen,Golf,2013
25,85,Volkswagen,Beetle,2013
20,94,Audi,S7,2013
26,98,BMW,X1 xDrive28i,2013
27,98,BMW,X1 sDrive28i,2013
21,98,BMW,X1 xDrive35i,2013
30,95,Mazda,3 DI 5-Door,2013
31,95,Mazda,3 DI 5-Door,2013
21,95,Mazda,Speed 3,2013
105,90,Ford,Focus Electric,2013
30,76,Fiat,500,2013
30,76,Fiat,500 Abarth,2013
29,76,Fiat,500,2013
34,76,Fiat,500,2013
25,90,Suzuki,SX4 AWD,2013
25,90,Suzuki,SX4 AWD,2013
25,90,Suzuki,SX4,2013
25,90,Suzuki,SX4,2013
30,97,Dodge,Dart,2013
29,84,Scion,xD,2013
29,84,Scion,xD,2013
32,97,Dodge,Dart Aero,2013
32,97,Dodge,Dart Aero,2013
13,90,Ferrari,FF,2013
13,90,Ferrari,FF,2013
42,86,Lexus,CT 200h,2013
32,85,Toyota,Yaris,2013
33,85,Toyota,Yaris,2013
121,73,Scion,iQ EV,2013
50,87,Toyota,Prius c,2013
48,94,Toyota,Prius,2013
50,94,Toyota,Prius Plug-in Hybrid,2013
112,85,Mitsubishi,i-MiEV,2013
31,90,Ford,Focus FWD FFV,2012
95,94,Tesla,Model S (60 kW-hr battery pack),2013
89,94,Tesla,Model S (85 kW-hr battery pack),2013
116,76,Fiat,500e,2013
27,97,Dodge,Dart,2013
27,87,MINI,Cooper Countryman Coupe,2013
30,87,MINI,Cooper Countryman Coupe,2013
21,98,BMW,X1 xDrive35i,2014
26,98,BMW,X1 xDrive28i,2014
26,97,Dodge,Dart,2013
26,98,BMW,X1 sDrive28i,2014
115,92,Nissan,Leaf,2013
35,94,Nissan,Versa,2014
30,94,Nissan,Versa,2014
30,94,Nissan,Versa,2014
30,85,Ford,Fiesta FWD,2014
30,85,Ford,Fiesta FWD,2014
94,94,Tesla,Model S (40 kW-hr battery pack),2013
37,74,Scion,iQ,2014
26,90,Scion,tC,2014
26,90,Scion,tC,2014
29,85,Ford,Fiesta ST FWD,2014
32,94,Volkswagen,Golf,2014
32,94,Volkswagen,Golf,2014
32,85,Volkswagen,Beetle,2014
30,85,Volkswagen,Beetle,2014
29,94,Audi,A7 quattro,2014
20,94,Audi,S7,2014
19,94,Audi,RS 7,2014
21,94,Audi,A7 quattro,2014
13,90,Ferrari,FF,2014
13,90,Ferrari,FF,2014
37,90,Chevrolet,Volt,2014
24,97,Dodge,Dart,2013
31,85,Ford,Fiesta SFE FWD,2014
33,85,Toyota,Yaris,2014
32,85,Toyota,Yaris,2014
26,85,Volkswagen,Beetle,2014
32,96,Mazda,3 5-Door,2014
33,96,Mazda,3 5-Door,2014
29,80,MINI,Cooper Clubman,2014
29,80,MINI,Cooper S Clubman,2014
29,80,MINI,John Cooper Works Clubman,2014
30,90,Ford,Focus FWD,2014
30,90,Ford,Focus FWD,2014
29,90,Ford,Focus FWD,2014
26,90,Ford,Focus FWD,2014
30,90,Ford,Focus FWD FFV,2014
30,90,Ford,Focus FWD FFV,2014
29,90,Ford,Focus FWD FFV,2014
27,87,MINI,Cooper Countryman,2014
27,87,MINI,Cooper Paceman,2014
28,87,MINI,Cooper S Countryman,2014
28,87,MINI,Cooper S Countryman,2014
26,87,MINI,Cooper S Countryman All4,2014
27,87,MINI,Cooper S Countryman All4,2014
28,87,MINI,Cooper S Paceman,2014
28,87,MINI,Cooper S Paceman,2014
26,87,MINI,Cooper S Paceman All4,2014
27,87,MINI,Cooper S Paceman All4,2014
26,87,MINI,JCW Countryman All4,2014
27,87,MINI,JCW Countryman All4,2014
26,87,MINI,JCW Paceman All4,2014
27,87,MINI,JCW Paceman All4,2014
30,80,MINI,Cooper Clubman,2014
29,80,MINI,Cooper S Clubman,2014
29,80,MINI,John Cooper Works Clubman,2014
32,90,Ford,Focus SFE FWD FFV,2014
30,87,MINI,Cooper Countryman,2014
30,87,MINI,Cooper Paceman,2014
26,94,Volkswagen,Golf,2014
25,85,Volkswagen,Beetle,2014
25,85,Volkswagen,Beetle,2014
24,102,BMW,335i xDrive Gran Turismo,2014
105,90,Ford,Focus Electric,2014
31,87,Mazda,2,2014
30,87,Mazda,2,2014
27,94,Volkswagen,GTI,2014
25,94,Volkswagen,GTI,2014
26,102,BMW,328i xDrive Gran Turismo,2014
30,96,Mazda,3 5-Door,2014
32,96,Mazda,3 5-Door,2014
29,84,Scion,xD,2014
29,84,Scion,xD,2014
30,76,Fiat,500,2014
30,76,Fiat,500 Abarth,2014
36,86,Mitsubishi,Mirage,2014
39,86,Mitsubishi,Mirage,2014
116,72,Fiat,500e,2014
26,85,Volkswagen,Beetle,2014
35,85,Ford,Fiesta SFE FWD,2014
27,97,Dodge,Dart,2014
32,97,Dodge,Dart Aero,2014
32,97,Dodge,Dart Aero,2014
27,97,Dodge,Dart,2014
29,97,Dodge,Dart,2014
25,97,Dodge,Dart GT,2014
26,97,Dodge,Dart GT,2014
48,94,Toyota,Prius,2014
50,94,Toyota,Prius Plug-in Hybrid,2014
42,86,Lexus,CT 200h,2014
29,76,Fiat,500,2014
33,76,Fiat,500,2014
31,89,Kia,Rio Eco,2014
30,89,Kia,Rio,2014
30,89,Kia,Rio,2014
27,97,Dodge,Dart,2014
27,96,Hyundai,Elantra GT,2014
27,96,Hyundai,Elantra GT,2014
30,90,Hyundai,Accent,2014
31,90,Hyundai,Accent,2014
24,98,Kia,Forte 5,2014
24,98,Kia,Forte 5,2014
27,98,Kia,Forte 5,2014
27,98,Kia,Forte 5,2014
50,87,Toyota,Prius c,2014
27,85,Volkswagen,Beetle,2014
27,85,Volkswagen,Beetle,2014
114,92,Nissan,Leaf,2014
36,74,Scion,iQ,2011
24,94,Acura,TSX Wagon,2011
89,94,Tesla,Model S (85 kW-hr battery pack),2014
95,94,Tesla,Model S (60 kW-hr battery pack),2014
30,97,Dodge,Dart,2014
31,80,MINI,Cooper (3-doors),2014
33,80,MINI,Cooper (3-doors),2014
28,80,MINI,Cooper S (3-doors),2014
27,87,MINI,Cooper Countryman,2015
27,87,MINI,Cooper Paceman,2015
28,87,MINI,Cooper S Countryman,2015
28,87,MINI,Cooper S Countryman,2015
26,87,MINI,Cooper S Countryman All4,2015
27,87,MINI,Cooper S Countryman All4,2015
28,87,MINI,Cooper S Paceman,2015
28,87,MINI,Cooper S Paceman,2015
26,87,MINI,Cooper S Paceman All4,2015
27,87,MINI,Cooper S Paceman All4,2015
26,87,MINI,JCW Countryman All4,2015
27,87,MINI,JCW Countryman All4,2015
26,87,MINI,JCW Paceman All4,2015
27,87,MINI,JCW Paceman All4,2015
28,93,Volkswagen,GTI,2015
28,93,Volkswagen,GTI,2015
26,98,BMW,X1 xDrive28i,2015
21,98,BMW,X1 xDrive35i,2015
26,98,BMW,X1 sDrive28i,2015
29,80,MINI,Cooper S (3-doors),2014
29,87,MINI,Cooper Countryman,2015
29,87,MINI,Cooper Paceman,2015
34,94,Nissan,Versa,2015
30,94,Nissan,Versa,2015
29,94,Nissan,Versa,2015
112,85,Mitsubishi,i-MiEV,2014
114,92,Nissan,Leaf,2015
28,98,Kia,Forte 5,2015
24,98,Kia,Forte 5,2015
24,98,Kia,Forte 5,2015
36,86,Mitsubishi,Mirage,2015
39,86,Mitsubishi,Mirage,2015
26,90,Scion,tC,2015
26,90,Scion,tC,2015
20,94,Audi,S7,2015
18,94,Audi,RS 7,2015
30,91,Chevrolet,Sonic 5,2015
29,94,Audi,A7 quattro,2015
21,94,Audi,A7 quattro,2015
29,76,Fiat,500,2015
27,76,Fiat,500,2015
34,76,Fiat,500,2015
30,76,Fiat,500,2015
27,76,Fiat,500 Abarth,2015
30,76,Fiat,500 Abarth,2015
30,85,Ford,Fiesta FWD,2015
35,85,Ford,Fiesta SFE FWD,2015
29,85,Ford,Fiesta ST FWD,2015
116,72,Fiat,500e,2015
32,91,Chevrolet,Sonic 5,2015
28,91,Chevrolet,Sonic 5,2015
29,91,Chevrolet,Sonic 5,2015
37,90,Chevrolet,Volt,2015
32,96,Mazda,3 5-Door,2015
33,96,Mazda,3 5-Door,2015
30,96,Mazda,3 5-Door,2015
32,96,Mazda,3 5-Door,2015
29,96,Mazda,3 5-Door,2015
30,89,Kia,Rio,2015
30,89,Kia,Rio,2015
32,85,Toyota,Yaris,2015
33,85,Toyota,Yaris,2015
27,85,Volkswagen,Beetle,2015
27,85,Volkswagen,Beetle,2015
26,85,Volkswagen,Beetle,2015
26,85,Volkswagen,Beetle,2015
29,93,Volkswagen,Golf,2015
35,93,Volkswagen,Golf,2015
29,93,Volkswagen,Golf,2015
35,93,Volkswagen,Golf,2015
26,102,BMW,328i xDrive Gran Turismo,2015
30,85,Ford,Fiesta FWD,2015
23,84,Audi,Q3 quattro,2015
23,84,Audi,Q3,2015
23,102,BMW,335i xDrive Gran Turismo,2015
30,97,Dodge,Dart,2015
27,97,Dodge,Dart,2015
27,97,Dodge,Dart,2015
29,97,Dodge,Dart,2015
27,97,Dodge,Dart,2015
32,97,Dodge,Dart Aero,2015
32,97,Dodge,Dart Aero,2015
25,97,Dodge,Dart GT,2015
26,97,Dodge,Dart GT,2015
37,74,Scion,iQ,2015
31,89,Kia,Rio Eco,2015
13,90,Ferrari,FF,2015
13,90,Ferrari,FF,2015
48,94,Toyota,Prius,2015
50,94,Toyota,Prius Plug-in Hybrid,2015
42,86,Lexus,CT 200h,2015
34,85,Volkswagen,Beetle,2015
34,85,Volkswagen,Beetle,2015
50,87,Toyota,Prius c,2015
31,80,MINI,Cooper (3-doors),2015
32,80,MINI,Cooper (3-doors),2015
31,84,MINI,Cooper (5-doors),2015
32,84,MINI,Cooper (5-doors),2015
28,80,MINI,Cooper S (3-doors),2015
27,80,MINI,Cooper S (3-doors),2015
28,84,MINI,Cooper S (5-doors),2015
27,84,MINI,Cooper S (5-doors),2015
