comb08,hpv,make,model,year
17,69,Ferrari,GTC4Lusso T,2020
31,80,MINI,Cooper Hardtop 2 door,2020
31,84,MINI,Cooper Hardtop 4 door,2020
30,80,MINI,Cooper S Hardtop 2 door,2020
30,84,MINI,Cooper S Hardtop 4 door,2020
29,80,MINI,John Cooper Works Hardtop,2020
46,87,Toyota,Prius c,2020
27,94,BMW,X2 xDrive28i,2020
27,94,BMW,X2 sDrive28i,2020
26,94,BMW,X2 M35i,2020
29,93,Mazda,3 5-Door 2WD,2020
30,93,Mazda,3 5-Door 2WD,2020
27,93,Mazda,3 5-Door 4WD,2020
29,97,MINI,Cooper Countryman,2020
27,97,MINI,Cooper Countryman All4,2020
29,92,MINI,Cooper S Clubman,2020
26,97,MINI,Cooper S Countryman All4,2020
26,92,MINI,John Cooper Works Clubman All4,2020
26,97,MINI,JCW Countryman All4,2020
26,101,BMW,X1 xDrive28i,2020
32,97,Honda,Civic 5Dr,2020
34,97,Honda,Civic 5Dr,2020
32,97,Honda,Civic 5Dr,2020
28,97,MINI,Cooper S Countryman,2020
26,92,MINI,Cooper S Clubman All4,2020
52,91,Toyota,Prius,2020
50,91,Toyota,Prius AWD,2020
56,91,Toyota,Prius Eco,2020
34,87,Toyota,Yaris,2020
35,87,Toyota,Yaris,2020
27,101,BMW,X1 sDrive28i,2020
22,84,Audi,Q3 quattro,2020
72,88,BYD,e6,2020
31,85,Toyota,Corolla Hatchback,2020
35,85,Toyota,Corolla Hatchback,2020
33,85,Toyota,Corolla Hatchback XSE,2020
27,93,Volkswagen,GTI,2020
29,86,Toyota,C-HR,2020
42,90,Lexus,UX 250h,2020
39,90,Lexus,UX 250h AWD,2020
36,86,Mitsubishi,Mirage,2020
39,86,Mitsubishi,Mirage,2020
27,93,Volkswagen,GTI,2020
23,91,Audi,S5 Sportback,2020
22,94,Audi,S7,2020
33,90,Lexus,UX 200,2020
55,96,Hyundai,Ioniq,2020
58,96,Hyundai,Ioniq Blue,2020
111,94,Tesla,Model S Long Range,2020
104,94,Tesla,Model S Performance (19in Wheels),2020
97,94,Tesla,Model S Performance (21in Wheels),2020
109,94,Tesla,Model S Standard Range,2020
52,96,Hyundai,Ioniq Plug-in Hybrid,2020
24,95,Audi,A7 quattro,2020
31,88,Mazda,CX-3 2WD,2020
29,88,Mazda,CX-3 4WD,2020
27,91,Audi,A5 Sportback quattro,2020
29,95,MINI,Cooper SE Countryman All4,2020
33,93,Nissan,Kicks,2020
32,93,Volkswagen,Golf,2020
31,93,Volkswagen,Golf,2020
34,87,Mazda,2,2020
35,87,Mazda,2,2020
25,97,Honda,Civic 5Dr,2020
108,80,MINI,Cooper SE Hardtop 2 door,2020
31,80,MINI,Cooper Hardtop 2 door,2021
31,84,MINI,Cooper Hardtop 4 door,2021
27,80,MINI,Cooper S Hardtop 2 door,2021
27,84,MINI,Cooper S Hardtop 4 door,2021
29,80,MINI,John Cooper Works Hardtop,2021
27,80,MINI,John Cooper Works Hardtop,2021
26,80,MINI,John Cooper Works GP,2021
111,92,Nissan,Leaf (40 kW-hr battery pack),2020
108,92,Nissan,Leaf (62 kW-hr battery pack),2020
104,92,Nissan,Leaf SV/SL (62 kW-hr battery pack),2020
30,80,MINI,Cooper S Hardtop 2 door,2021
30,84,MINI,Cooper S Hardtop 4 door,2021
22,94,Audi,S7,2021
108,80,MINI,Cooper SE Hardtop 2 door,2021
36,91,Hyundai,Accent,2021
33,91,Hyundai,Accent,2021
30,80,MINI,Cooper Hardtop 2 door,2021
30,84,MINI,Cooper Hardtop 4 door,2021
31,85,Toyota,Corolla Hatchback,2021
35,85,Toyota,Corolla Hatchback,2021
33,85,Toyota,Corolla Hatchback XSE,2021
117,94,Tesla,Model S Long Range Plus,2020
24,95,Audi,A7 quattro,2021
21,91,Audi,RS 5 Sportback,2021
52,91,Toyota,Prius,2021
49,91,Toyota,Prius AWD,2021
56,91,Toyota,Prius Eco,2021
54,91,Toyota,Prius Prime,2021
29,97,MINI,Cooper Countryman,2021
27,97,MINI,Cooper Countryman All4,2021
26,92,MINI,Cooper S Clubman,2021
28,97,MINI,Cooper S Countryman,2021
26,97,MINI,Cooper S Countryman All4,2021
26,92,MINI,Cooper S Clubman All4,2021
26,92,MINI,John Cooper Works Clubman All4,2021
26,97,MINI,JCW Countryman All4,2021
29,92,MINI,Cooper S Clubman,2021
26,101,BMW,X1 xDrive28i,2021
27,101,BMW,X1 sDrive28i,2021
27,94,BMW,X2 xDrive28i,2021
26,94,BMW,X2 M35i,2021
29,86,Toyota,C-HR,2021
23,91,Audi,S5 Sportback,2021
17,95,Audi,RS 7,2021
23,84,Audi,Q3 S-line quattro,2021
31,88,Mazda,CX-3 2WD,2021
29,88,Mazda,CX-3 4WD,2021
27,94,BMW,X2 sDrive28i,2021
27,93,Mazda,3 5-Door 2WD,2021
29,93,Mazda,3 5-Door 2WD,2021
27,93,Mazda,3 5-Door 4WD,2021
32,97,Honda,Civic 5Dr,2021
34,97,Honda,Civic 5Dr,2021
32,97,Honda,Civic 5Dr,2021
34,87,Mazda,2,2021
35,87,Mazda,2,2021
29,95,MINI,Cooper SE Countryman All4,2021
29,95,Audi,A7 quattro,2021
27,93,Volkswagen,GTI,2021
26,93,Volkswagen,GTI,2021
32,93,Volkswagen,Golf,2021
33,93,Volkswagen,Golf,2021
27,91,Audi,A5 Sportback S line quattro,2021
25,84,Audi,Q3 quattro,2021
92,89,Polestar,2,2021
28,91,Audi,A5 Sportback quattro,2021
26,93,Mazda,3 5-Door 4WD,2021
42,90,Lexus,UX 250h,2021
39,90,Lexus,UX 250h AWD,2021
32,90,Lexus,UX 200,2021
36,91,Kia,Rio,2021
110,94,Tesla,Model S Performance (19in Wheels),2021
96,94,Tesla,Model S Performance (21in Wheels),2021
36,86,Mitsubishi,Mirage,2021
39,86,Mitsubishi,Mirage,2021
55,96,Hyundai,Ioniq,2021
59,96,Hyundai,Ioniq Blue,2021
25,97,Honda,Civic 5Dr,2021
111,92,Nissan,Leaf (40 kW-hr battery pack),2021
108,92,Nissan,Leaf (62 kW-hr battery pack),2021
104,92,Nissan,Leaf SV/SL (62 kW-hr battery pack),2021
33,93,Nissan,Kicks,2021
52,96,Hyundai,Ioniq Plug-in Hybrid,2021
20,98,Porsche,Panamera,2021
20,98,Porsche,Panamera 4,2021
19,101,Porsche,Panamera 4 Executive,2021
20,98,Porsche,Panamera 4S,2021
17,98,Porsche,Panamera GTS,2021
17,101,Porsche,Panamera Turbo S Executive,2021
19,101,Porsche,Panamera 4S Executive,2021
17,98,Porsche,Panamera Turbo S,2021
32,80,MINI,Cooper Hardtop 2 door,2022
31,80,MINI,Cooper Hardtop 2 door,2022
32,84,MINI,Cooper Hardtop 4 door,2022
31,84,MINI,Cooper Hardtop 4 door,2022
27,80,MINI,Cooper S Hardtop 2 door,2022
27,84,MINI,Cooper S Hardtop 4 door,2022
25,80,MINI,John Cooper Works Hardtop 2 door,2022
27,94,BMW,X2 xDrive28i,2022
26,94,BMW,X2 M35i,2022
29,97,MINI,Cooper Countryman,2022
26,97,MINI,Cooper Countryman All4,2022
26,92,MINI,Cooper S Clubman,2022
31,80,MINI,Cooper S Hardtop 2 door,2022
31,84,MINI,Cooper S Hardtop 4 door,2022
29,80,MINI,John Cooper Works Hardtop 2 door,2022
27,94,BMW,X2 sDrive28i,2022
29,92,MINI,Cooper S Clubman,2022
28,97,MINI,Cooper S Countryman,2022
26,97,MINI,Cooper S Countryman All4,2022
26,92,MINI,Cooper S Clubman All4,2022
26,92,MINI,John Cooper Works Clubman All4,2022
26,97,MINI,JCW Countryman All4,2022
22,98,Porsche,Panamera 4 e-Hybrid,2021
22,101,Porsche,Panamera 4 e-Hybrid Executive,2021
22,98,Porsche,Panamera 4S e-Hybrid,2021
22,98,Porsche,Panamera 4S e-Hybrid Executive,2021
22,98,Porsche,Panamera 4S e-Hybrid ST,2021
19,98,Porsche,Panamera Turbo S e-Hybrid,2021
19,98,Porsche,Panamera Turbo S e-Hybrid Executive,2021
19,98,Porsche,Panamera Turbo S e-Hybrid ST,2021
110,80,MINI,Cooper SE Hardtop 2 door,2022
29,95,MINI,Cooper SE Countryman All4,2022
120,94,Tesla,Model S Long Range,2021
101,94,Tesla,Model S Plaid (21inch wheels),2021
52,91,Toyota,Prius,2022
49,91,Toyota,Prius AWD,2022
56,91,Toyota,Prius Eco,2022
36,91,Hyundai,Accent,2022
29,91,Audi,A5 Sportback quattro,2022
27,91,Audi,A5 Sportback S line quattro,2022
17,95,Audi,RS 7,2022
21,91,Audi,RS 5 Sportback,2022
24,91,Audi,S5 Sportback,2022
24,95,Audi,A7 quattro,2022
55,96,Hyundai,Ioniq,2022
59,96,Hyundai,Ioniq Blue,2022
27,95,Audi,A7 TFSI e quattro,2022
52,96,Hyundai,Ioniq Plug-in Hybrid,2022
22,94,Audi,S7,2022
31,85,Toyota,Corolla Hatchback,2022
35,85,Toyota,Corolla Hatchback,2022
33,85,Toyota,Corolla Hatchback XSE,2022
36,86,Mitsubishi,Mirage,2022
39,86,Mitsubishi,Mirage,2022
28,91,Volkswagen,GTI,2022
54,91,Toyota,Prius Prime,2022
111,92,Nissan,Leaf (40 kW-hr battery pack),2022
108,92,Nissan,Leaf (62 kW-hr battery pack),2022
104,92,Nissan,Leaf SV/SL (62 kW-hr battery pack),2022
89,89,Polestar,2 Dual Motor,2022
14,58,Ferrari,812 Competizione,2022
42,90,Lexus,UX 250h,2022
39,90,Lexus,UX 250h AWD,2022
32,90,Lexus,UX 200,2022
28,91,Volkswagen,GTI,2022
35,99,Honda,Civic 5Dr,2022
33,99,Honda,Civic 5Dr,2022
31,99,Honda,Civic 5Dr,2022
33,99,Honda,Civic 5Dr,2022
32,99,Honda,Civic 5Dr,2022
29,99,Honda,Civic 5Dr,2022
36,91,Kia,Rio,2022
20,98,Porsche,Panamera,2022
20,98,Porsche,Panamera 4S,2022
19,101,Porsche,Panamera 4S Executive,2022
20,98,Porsche,Panamera 4,2022
19,101,Porsche,Panamera 4 Executive,2022
17,98,Porsche,Panamera Turbo S/Exec/ST,2022
17,98,Porsche,Panamera GTS,2022
22,98,Porsche,Panamera 4 E-Hybrid/Exec/ST,2022
22,98,Porsche,Panamera 4S E-Hybrid/Exec/ST,2022
26,91,Volkswagen,Golf-R,2022
23,91,Volkswagen,Golf-R,2022
26,101,BMW,X1 xDrive28i,2022
92,90,Mazda,MX-30,2022
76,90,Porsche,Taycan 4 Cross Turismo,2022
75,91,Porsche,Taycan 4S Cross Turismo,2022
72,92,Porsche,Taycan Turbo Cross Turismo,2022
73,93,Porsche,Taycan Turbo S Cross Turismo,2022
27,101,BMW,X1 sDrive28i,2022
19,98,Porsche,Panamera Turbo S E-Hybrid/Exec/ST,2022
107,89,Polestar,2 Single Motor,2022
87,86,Volvo,C40 Recharge twin,2022
29,86,Toyota,C-HR,2022
120,94,Tesla,Model S,2022
116,94,Tesla,Model S Plaid (19 inch wheels),2022
101,94,Tesla,Model S Plaid (21 inch wheels),2022
27,93,Mazda,3 5-Door 2WD,2022
29,93,Mazda,3 5-Door 2WD,2022
27,93,Mazda,3 5-Door 4WD,2022
26,93,Mazda,3 5-Door 4WD,2022
33,93,Nissan,Kicks,2022
32,80,MINI,Cooper Hardtop 2 door,2023
31,80,MINI,Cooper Hardtop 2 door,2023
32,84,MINI,Cooper Hardtop 4 door,2023
31,84,MINI,Cooper Hardtop 4 door,2023
27,94,BMW,X2 M35i,2023
28,97,MINI,Cooper Countryman,2023
26,97,MINI,Cooper Countryman All4,2023
26,92,MINI,John Cooper Works Clubman All4,2023
26,97,MINI,JCW Countryman All4,2023
31,80,MINI,Cooper S Hardtop 2 door,2023
27,80,MINI,Cooper S Hardtop 2 door,2023
31,84,MINI,Cooper S Hardtop 4 door,2023
27,84,MINI,Cooper S Hardtop 4 door,2023
29,80,MINI,John Cooper Works Hardtop 2 door,2023
25,80,MINI,John Cooper Works Hardtop 2 door,2023
27,94,BMW,X2 xDrive28i,2023
27,94,BMW,X2 sDrive28i,2023
29,92,MINI,Cooper S Clubman,2023
25,92,MINI,Cooper S Clubman,2023
28,97,MINI,Cooper S Countryman,2023
26,97,MINI,Cooper S Countryman All4,2023
27,92,MINI,Cooper S Clubman All4,2023
110,80,MINI,Cooper SE Hardtop 2 door,2023
29,95,MINI,Cooper SE Countryman All4,2023
23,93,Volkswagen,Golf-R,2023
28,93,Volkswagen,GTI,2023
27,93,Volkswagen,GTI,2023
26,93,Volkswagen,Golf-R,2023
14,58,Ferrari,812 Competizione,2023
36,86,Mitsubishi,Mirage,2023
39,86,Mitsubishi,Mirage,2023
24,91,Audi,S5 Sportback,2023
21,91,Audi,RS 5 Sportback,2023
42,90,Lexus,UX 250h,2023
39,90,Lexus,UX 250h AWD,2023
17,95,Audi,RS 7,2023
36,91,Kia,Rio,2023
24,95,Audi,A7,2023
27,91,Audi,A5 Sportback S-Line quattro,2023
28,91,Audi,A5 Sportback quattro,2023
22,94,Audi,S7,2023
80,90,Porsche,Taycan GTS ST,2022
20,98,Porsche,Panamera,2023
20,98,Porsche,Panamera 4S,2023
19,101,Porsche,Panamera 4S Executive,2023
20,98,Porsche,Panamera 4,2023
19,101,Porsche,Panamera 4 Executive,2023
17,98,Porsche,Panamera Turbo S,2023
17,98,Porsche,Panamera GTS,2023
95,89,Polestar,2 BST edition,2023
100,89,Polestar,2 Dual Motor,2023
100,89,Polestar,2 Dual Motor Perf Pack,2023
107,89,Polestar,2 Single Motor,2023
33,93,Nissan,Kicks,2023
35,85,Toyota,Corolla Hatchback,2023
33,85,Toyota,Corolla Hatchback XSE,2023
30,93,Mazda,3 5-Door 2WD,2023
30,93,Mazda,3 5-Door 2WD,2023
29,93,Mazda,3 5-Door 4WD,2023
26,93,Mazda,3 5-Door 4WD,2023
111,92,Nissan,LEAF,2023
109,92,Nissan,LEAF SV,2023
80,90,Porsche,Taycan 4 Cross Turismo,2023
78,91,Porsche,Taycan 4S Cross Turismo,2023
80,90,Porsche,Taycan GTS Sport Turismo,2023
79,92,Porsche,Taycan Turbo Cross Turismo,2023
75,93,Porsche,Taycan Turbo S Cross Turismo,2023
35,99,Honda,Civic 5Dr,2023
33,99,Honda,Civic 5Dr,2023
31,99,Honda,Civic 5Dr,2023
32,99,Honda,Civic 5Dr,2023
29,99,Honda,Civic 5Dr,2023
24,99,Honda,Civic 5Dr,2023
120,94,Tesla,Model S,2023
24,67,Toyota,GR Corolla,2023
22,98,Porsche,Panamera 4 e-Hybrid,2023
22,98,Porsche,Panamera 4S E-Hybrid,2023
19,98,Porsche,Panamera Turbo S e-Hybrid,2023
57,91,Toyota,Prius,2023
54,91,Toyota,Prius AWD,2023
49,91,Toyota,Prius AWD XLE/LTD,2023
52,91,Toyota,Prius XLE/LTD,2023
32,80,MINI,Cooper Hardtop 2 door,2024
31,80,MINI,Cooper Hardtop 2 door,2024
32,84,MINI,Cooper Hardtop 4 door,2024
31,84,MINI,Cooper Hardtop 4 door,2024
31,80,MINI,Cooper S Hardtop 2 door,2024
27,80,MINI,Cooper S Hardtop 2 door,2024
31,84,MINI,Cooper S Hardtop 4 door,2024
27,84,MINI,Cooper S Hardtop 4 door,2024
29,80,MINI,John Cooper Works Hardtop 2 door,2024
26,80,MINI,John Cooper Works Hardtop 2 door,2024
28,97,MINI,Cooper Countryman,2024
26,97,MINI,Cooper Countryman All4,2024
26,92,MINI,John Cooper Works Clubman All4,2024
26,97,MINI,JCW Countryman All4,2024
33,99,Honda,Civic 5Dr,2023
42,90,Lexus,UX 250h,2024
39,90,Lexus,UX 250h AWD,2024
29,92,MINI,Cooper S Clubman,2024
25,92,MINI,Cooper S Clubman,2024
28,97,MINI,Cooper S Countryman,2024
26,97,MINI,Cooper S Countryman All4,2024
27,92,MINI,Cooper S Clubman All4,2024
30,91,Audi,A5 Sportback quattro,2024
20,91,Audi,RS 5 Sportback,2024
39,86,Mitsubishi,Mirage,2024
27,93,Volkswagen,GTI,2024
27,93,Volkswagen,GTI,2024
30,93,Mazda,3 5-Door 2WD,2024
30,93,Mazda,3 5-Door 2WD,2024
29,93,Mazda,3 5-Door 4WD,2024
26,93,Mazda,3 5-Door 4WD,2024
110,80,MINI,Cooper SE Hardtop 2 door,2024
111,92,Nissan,LEAF,2024
109,92,Nissan,LEAF SV,2024
106,89,Polestar,2 Dual Motor (19 Inch Wheels),2024
102,89,Polestar,2 Dual Motor (20 Inch Wheels),2024
95,89,Polestar,2 Dual Motor Performance Pack,2024
115,89,Polestar,2 Single Motor (19 Inch Wheels),2024
111,89,Polestar,2 Single Motor (20 Inch Wheels),2024
92,90,Mazda,MX-30,2023
25,93,Volkswagen,Golf R,2024
23,93,Volkswagen,Golf R,2024
27,91,Audi,A5 Sportback S line quattro,2024
23,91,Audi,S5 Sportback,2024
25,95,Audi,A7 quattro,2024
17,95,Audi,RS 7,2024
22,94,Audi,S7,2024
35,99,Honda,Civic 5Dr,2024
33,99,Honda,Civic 5Dr,2024
31,99,Honda,Civic 5Dr,2024
33,99,Honda,Civic 5Dr,2024
32,99,Honda,Civic 5Dr,2024
29,99,Honda,Civic 5Dr,2024
48,91,Toyota,Prius Prime,2023
52,91,Toyota,Prius Prime SE,2023
24,67,Toyota,GR Corolla,2024
33,93,Nissan,Kicks,2024
57,91,Toyota,Prius,2024
54,91,Toyota,Prius AWD,2024
49,91,Toyota,Prius AWD XLE/LTD,2024
52,91,Toyota,Prius XLE/LTD,2024
12,97,Ferrari,Purosangue,2024
57,101,Hyundai,Nexo,2023
61,101,Hyundai,Nexo Blue,2023
35,85,Toyota,Corolla Hatchback,2024
33,85,Toyota,Corolla Hatchback XSE,2024
80,90,Porsche,Taycan GTS Sport Turismo,2024
80,90,Porsche,Taycan 4 Cross Turismo,2024
79,92,Porsche,Taycan Turbo Cross Turismo,2024
75,93,Porsche,Taycan Turbo S Cross Turismo,2024
48,91,Toyota,Prius Prime,2024
52,91,Toyota,Prius Prime SE,2024
12,97,Ferrari,F175 AHA,2023
57,101,Hyundai,Nexo,2019
61,101,Hyundai,Nexo Blue,2019
57,101,Hyundai,Nexo,2020
61,101,Hyundai,Nexo Blue,2020
57,101,Hyundai,Nexo,2021
61,101,Hyundai,Nexo Blue,2021
57,101,Hyundai,Nexo,2022
61,101,Hyundai,Nexo Blue,2022
24,99,Honda,Civic 5Dr,2024
17,101,Porsche,Panamera Turbo S Executive,2023
43,90,Lexus,UX 300h,2025
42,90,Lexus,UX 300h AWD,2025
43,90,Lexus,UX 300h,2025
42,90,Lexus,UX 300h AWD,2025
21,98,Porsche,Panamera 4,2024
32,81,MINI,Cooper S Hardtop 2 door,2025
116,72,Fiat,500e,2024
110,72,Fiat,500e All Season,2024
78,91,Porsche,Taycan 4S Cross Turismo,2024
122,94,Tesla,Model S,2024
107,94,Tesla,Model S Plaid (19in wheels),2024
96,94,Tesla,Model S Plaid (21in wheels),2024
32,81,MINI,Cooper Hardtop 2 door,2025
32,84,MINI,Cooper S Hardtop 4 door,2025
35,85,Toyota,Corolla Hatchback,2025
33,85,Toyota,Corolla Hatchback XSE,2025
23,91,Audi,S5 Sportback,2025
20,91,Audi,RS 5 Sportback,2025
17,95,Audi,RS 7,2025
26,91,Audi,A5 Sportback S line quattro,2025
29,91,Audi,A5 Sportback quattro,2025
25,95,Audi,A7 quattro,2025
30,93,Mazda,3 5-Door 2WD,2025
30,93,Mazda,3 5-Door 2WD,2025
29,93,Mazda,3 5-Door 4WD,2025
26,93,Mazda,3 5-Door 4WD,2025
24,99,Honda,Civic 5Dr,2025
22,94,Audi,S7,2025
21,98,Porsche,Panamera,2025
21,98,Porsche,Panamera 4,2025
96,96,MINI,Countryman SE ALL4 (18 inch Wheels),2025
91,96,MINI,Countryman SE ALL4 (19 inch Wheels),2025
111,92,Nissan,LEAF,2025
109,92,Nissan,LEAF SV,2025
101,89,Polestar,2 Dual Motor (19 Inch Wheels),2025
97,89,Polestar,2 Dual Motor (20 Inch Wheels),2025
91,89,Polestar,2 Dual Motor Performance Pack,2025
114,89,Polestar,2 Single Motor (19 Inch Wheels),2025
109,89,Polestar,2 Single Motor (20 Inch Wheels),2025
90,104,Polestar,4 Long Range Single Motor,2025
83,104,Polestar,4 Long Range Dual Motor,2025
21,98,Porsche,Panamera,2024
34,99,Honda,Civic 5Dr,2025
48,99,Honda,Civic 5Dr,2025
22,67,Toyota,GR Corolla,2025
24,67,Toyota,GR Corolla,2025
12,97,Ferrari,Purosangue,2025
116,72,Fiat,500e,2025
110,72,Fiat,500e All Season,2025
81,90,Porsche,Taycan 4 Cross Turismo,2025
80,91,Porsche,Taycan 4S Cross Turismo,2025
78,92,Porsche,Taycan Turbo Cross Turismo,2025
77,93,Porsche,Taycan Turbo S Cross Turismo,2025
104,94,Tesla,Model S Plaid (19in wheels),2025
93,94,Tesla,Model S Plaid (21in wheels),2025
87,104,Dodge,Charger 2-Dr Daytona R/T AWD 18in,2024
85,104,Dodge,Charger 2-Dr Daytona R/T AWD 20in Goodyear,2024
98,104,Dodge,Charger 2-Dr Daytona R/T AWD 20in Nexen,2024
70,104,Dodge,Charger 2-Dr Daytona Scat Pack Track Pack AWD,2024
78,104,Dodge,Charger 2-Dr Daytona Scat Pack Track Pack AWD A/S,2024
57,101,Hyundai,Nexo,2024
61,101,Hyundai,Nexo Blue,2024
30,81,MINI,JCW Hardtop 2 Door,2025
32,84,MINI,Cooper Hardtop 4 door,2025
25,93,Volkswagen,Golf R,2025
27,93,Volkswagen,GTI,2025
54,91,Toyota,Prius AWD,2025
49,91,Toyota,Prius AWD XLE/LTD,2025
52,91,Toyota,Prius XLE/LTD,2025
57,91,Toyota,Prius,2025
48,91,Toyota,Prius PHEV,2025
52,91,Toyota,Prius PHEV SE,2025
22,91,Audi,S5,2025
33,93,Nissan,Kicks Play,2025
18,98,Porsche,Panamera GTS,2025
57,101,Hyundai,Nexo,2025
61,101,Hyundai,Nexo Blue,2025
82,90,Porsche,Taycan GTS Sport Turismo,2025
124,94,Tesla,Model S,2025
